episode,reward,steps,final_level,win
1,279.46,640,15,1
2,-10.65,763,4,0
3,279.42999999999995,630,15,1
4,199.95,605,15,1
5,379.40999999999997,764,15,1
6,379.44,598,15,1
7,-10.15,253,2,0
8,279.42999999999995,586,15,1
9,279.95,509,15,1
10,-10.65,408,2,0
11,-10.62,446,5,0
12,279.42999999999995,956,15,1
13,279.42999999999995,945,15,1
14,279.42999999999995,1157,15,1
15,379.40999999999997,713,15,1
16,279.42999999999995,1066,15,1
17,279.42999999999995,531,15,1
18,-10.65,626,7,0
19,69.35000000000001,335,2,0
20,69.35000000000001,633,5,0
21,279.42999999999995,619,15,1
22,279.42999999999995,699,15,1
23,-10.65,339,2,0
24,199.43,565,15,1
25,199.43,562,15,1
26,279.44,1719,15,1
27,279.9,916,15,1
28,279.42999999999995,889,15,1
29,279.66999999999996,926,15,1
30,479.42,650,15,1
31,-10.65,349,2,0
32,69.35000000000001,442,3,0
33,199.43,796,15,1
34,379.40999999999997,894,15,1
35,379.40999999999997,1150,15,1
36,-10.65,351,2,0
37,69.35000000000001,1035,7,0
38,279.42999999999995,845,15,1
39,199.43,900,15,1
40,-10.65,216,2,0
41,199.43,837,15,1
42,279.42999999999995,1063,15,1
43,279.42999999999995,1099,15,1
44,-10.59,331,2,0
45,-10.65,378,4,0
46,-10.65,327,4,0
47,-10.65,653,8,0
48,279.42999999999995,899,15,1
49,279.42999999999995,832,15,1
50,-10.62,481,4,0
51,279.42999999999995,849,15,1
52,679.38,894,15,1
53,279.42999999999995,815,15,1
54,279.42999999999995,969,15,1
55,199.43,799,15,1
56,-10.65,443,2,0
57,279.95,960,15,1
58,199.95,607,15,1
59,279.95,1008,15,1
60,-10.26,554,6,0
61,69.38000000000001,329,3,0
62,-10.15,858,12,0
63,69.35000000000001,421,2,0
64,-10.65,338,2,0
65,279.42999999999995,784,15,1
66,279.42999999999995,502,15,1
67,-10.59,799,9,0
68,279.42999999999995,599,15,1
69,279.42999999999995,571,15,1
70,279.42999999999995,606,15,1
71,-10.47,288,2,0
72,479.86,621,15,1
73,279.95,1159,15,1
74,279.46,552,15,1
75,279.72,814,15,1
76,-10.65,327,2,0
77,199.95,748,15,1
78,279.95,694,15,1
79,-10.65,218,3,0
80,379.40999999999997,780,15,1
81,279.54999999999995,945,15,1
82,199.95,565,15,1
83,199.73000000000002,1124,15,1
84,279.95,626,15,1
85,279.42999999999995,509,15,1
86,279.95,641,15,1
87,279.42999999999995,726,15,1
88,279.42999999999995,719,15,1
89,-10.65,456,2,0
90,279.52,712,15,1
91,279.95,667,15,1
92,279.95,710,15,1
93,479.39,575,15,1
94,379.40999999999997,790,15,1
95,-10.65,513,2,0
96,279.42999999999995,831,15,1
97,-10.15,264,2,0
98,-10.65,618,9,0
99,279.42999999999995,523,15,1
100,279.95,580,15,1
101,199.95,782,15,1
102,279.42999999999995,688,15,1
103,279.95,548,15,1
104,-10.38,550,3,0
105,279.42999999999995,568,15,1
106,279.42999999999995,962,15,1
107,-10.15,309,2,0
108,199.43,901,15,1
109,-10.65,633,9,0
110,-10.65,540,3,0
111,279.95,384,15,1
112,279.5,944,15,1
113,279.42999999999995,842,15,1
114,279.58,782,15,1
115,379.65999999999997,661,15,1
116,69.35000000000001,471,4,0
117,199.85000000000002,503,15,1
118,279.95,798,15,1
119,199.95,1135,15,1
120,379.47999999999996,645,15,1
121,-10.65,648,8,0
122,-10.65,408,3,0
123,279.95,637,15,1
124,-10.65,686,12,0
125,279.65,694,15,1
126,279.64,812,15,1
127,199.43,707,15,1
128,199.46,756,15,1
129,199.43,837,15,1
130,279.42999999999995,821,15,1
131,279.65999999999997,804,15,1
132,199.43,498,15,1
133,279.95,546,15,1
134,-10.65,452,5,0
135,379.40999999999997,665,15,1
136,279.95,872,15,1
137,279.42999999999995,828,15,1
138,279.42999999999995,895,15,1
139,69.77000000000001,372,2,0
140,-10.41,308,2,0
141,379.40999999999997,607,15,1
142,279.95,560,15,1
143,379.44,551,15,1
144,279.95,689,15,1
145,-10.38,293,2,0
146,379.40999999999997,1086,15,1
147,-10.65,524,6,0
148,279.95,705,15,1
149,-10.65,359,2,0
150,-10.65,397,2,0
151,279.46,538,15,1
152,379.40999999999997,805,15,1
153,279.95,663,15,1
154,279.95,592,15,1
155,199.43,698,15,1
156,379.77,708,15,1
157,279.95,670,15,1
158,199.95,885,15,1
159,-10.65,345,2,0
160,379.40999999999997,954,15,1
161,279.95,850,15,1
162,279.95,538,15,1
163,279.95,641,15,1
164,199.43,786,15,1
165,279.42999999999995,662,15,1
166,-10.15,582,10,0
167,279.42999999999995,717,15,1
168,69.85000000000001,393,2,0
169,199.43,542,15,1
170,-10.15,541,3,0
171,279.42999999999995,1041,15,1
172,279.95,551,15,1
173,279.42999999999995,784,15,1
174,279.42999999999995,782,15,1
175,279.42999999999995,483,15,1
176,199.43,636,15,1
177,379.40999999999997,796,15,1
178,279.65,483,15,1
179,279.79999999999995,808,15,1
180,-10.59,434,2,0
181,279.42999999999995,543,15,1
182,-10.65,703,8,0
183,279.65,863,15,1
184,279.42999999999995,687,15,1
185,-10.44,304,2,0
186,-10.62,601,10,0
187,-10.15,553,3,0
188,279.42999999999995,930,15,1
189,69.35000000000001,894,11,0
190,279.42999999999995,747,15,1
191,199.43,489,15,1
192,199.55,824,15,1
193,-10.65,275,2,0
194,279.75,1312,15,1
195,69.35000000000001,931,11,0
196,279.95,738,15,1
197,-10.65,718,11,0
198,-10.62,422,2,0
199,279.67999999999995,694,15,1
200,379.95,446,15,1
201,279.42999999999995,710,15,1
202,-10.65,831,5,0
203,279.46,722,15,1
204,279.52,575,15,1
205,279.42999999999995,757,15,1
206,279.42999999999995,775,15,1
207,279.95,587,15,1
208,279.88,622,15,1
209,279.65,625,15,1
210,199.95,686,15,1
211,-10.15,510,6,0
212,-10.15,596,9,0
213,-10.44,490,2,0
214,379.84,409,15,1
215,279.95,550,15,1
216,-10.15,287,2,0
217,379.7,508,15,1
218,379.40999999999997,603,15,1
219,279.95,738,15,1
220,199.51,803,15,1
221,279.75,800,15,1
222,279.95,807,15,1
223,199.43,837,15,1
224,279.95,668,15,1
225,279.56,464,15,1
226,279.95,655,15,1
227,279.95,552,15,1
228,-10.65,816,11,0
229,-10.62,523,7,0
230,279.42999999999995,829,15,1
231,279.65,787,15,1
232,199.95,706,15,1
233,-10.59,652,7,0
234,279.95,633,15,1
235,279.42999999999995,527,15,1
236,279.42999999999995,812,15,1
237,379.65999999999997,624,15,1
238,-10.65,324,2,0
239,-10.15,599,7,0
240,-10.15,805,11,0
241,279.49,849,15,1
242,279.42999999999995,574,15,1
243,279.95,702,15,1
244,379.52,573,15,1
245,279.62,608,15,1
246,379.95,485,15,1
247,279.42999999999995,1089,15,1
248,69.85000000000001,389,2,0
249,279.95,742,15,1
250,-10.23,290,2,0
251,-10.44,286,2,0
252,-10.35,724,7,0
253,199.43,576,15,1
254,279.42999999999995,821,15,1
255,279.95,601,15,1
256,279.42999999999995,709,15,1
257,-10.15,240,2,0
258,379.40999999999997,645,15,1
259,279.42999999999995,745,15,1
260,69.38000000000001,625,7,0
261,279.95,678,15,1
262,-10.15,309,2,0
263,279.61,762,15,1
264,379.92,847,15,1
265,279.42999999999995,584,15,1
266,279.42999999999995,799,15,1
267,199.95,741,15,1
268,279.95,686,15,1
269,-10.15,279,2,0
270,199.95,607,15,1
271,-10.65,587,9,0
272,279.95,708,15,1
273,279.95,637,15,1
274,-10.15,325,3,0
275,199.95,827,15,1
276,69.64000000000001,361,2,0
277,199.94,641,15,1
278,279.95,566,15,1
279,199.95,553,15,1
280,-10.15,584,8,0
281,199.43,562,15,1
282,379.95,718,15,1
283,279.42999999999995,583,15,1
284,-10.15,439,2,0
285,279.91999999999996,588,15,1
286,-10.53,693,8,0
287,-10.15,239,2,0
288,69.85000000000001,323,2,0
289,199.95,553,15,1
290,279.95,562,15,1
291,199.51999999999998,783,15,1
292,379.40999999999997,886,15,1
293,279.95,588,15,1
294,279.91999999999996,545,15,1
295,199.94,944,15,1
296,-10.65,270,2,0
297,-10.47,302,2,0
298,279.95,881,15,1
299,279.95,602,15,1
300,-10.65,761,10,0
301,279.74,553,15,1
302,-10.65,299,2,0
303,-10.65,619,12,0
304,-10.19,291,2,0
305,279.73,616,15,1
306,279.42999999999995,747,15,1
307,279.42999999999995,836,15,1
308,379.40999999999997,797,15,1
309,199.95,596,15,1
310,279.95,570,15,1
311,169.95,279,3,0
312,279.54999999999995,703,15,1
313,279.42999999999995,733,15,1
314,199.43,787,15,1
315,279.42999999999995,580,15,1
316,379.40999999999997,662,15,1
317,199.43,647,15,1
318,279.42999999999995,554,15,1
319,279.46,909,15,1
320,279.42999999999995,630,15,1
321,279.42999999999995,571,15,1
322,199.43,838,15,1
323,199.43,660,15,1
324,-10.15,286,2,0
325,-10.15,276,2,0
326,279.42999999999995,481,15,1
327,279.42999999999995,648,15,1
328,279.42999999999995,712,15,1
329,279.42999999999995,845,15,1
330,279.74,738,15,1
331,279.42999999999995,662,15,1
332,279.46,707,15,1
333,279.42999999999995,588,15,1
334,279.72,791,15,1
335,279.42999999999995,466,15,1
336,279.42999999999995,825,15,1
337,279.5,544,15,1
338,-10.59,507,7,0
339,379.84999999999997,522,15,1
340,379.95,489,15,1
341,279.42999999999995,717,15,1
342,279.46,790,15,1
343,279.95,511,15,1
344,199.95,795,15,1
345,199.95,491,15,1
346,279.95,571,15,1
347,279.85,754,15,1
348,199.86,911,15,1
349,199.43,643,15,1
350,279.42999999999995,1177,15,1
351,-10.52,384,2,0
352,199.68,650,15,1
353,279.47,676,15,1
354,279.95,810,15,1
355,-10.52,705,7,0
356,279.95,533,15,1
357,-10.65,576,10,0
358,479.51,602,15,1
359,279.95,557,15,1
360,199.43,514,15,1
361,199.43,567,15,1
362,-10.33,577,9,0
363,199.43,538,15,1
364,279.95,634,15,1
365,199.51999999999998,690,15,1
366,-10.15,309,2,0
367,199.49,597,15,1
368,279.95,612,15,1
369,379.95,723,15,1
370,279.85,814,15,1
371,279.86,602,15,1
372,279.95,637,15,1
373,279.95,685,15,1
374,-10.65,713,8,0
375,279.42999999999995,743,15,1
376,199.95,640,15,1
377,279.62,856,15,1
378,-10.15,286,2,0
379,199.43,846,15,1
380,279.42999999999995,550,15,1
381,279.42999999999995,809,15,1
382,279.58,1075,15,1
383,279.42999999999995,735,15,1
384,279.42999999999995,494,15,1
385,279.42999999999995,931,15,1
386,199.43,812,15,1
387,279.95,670,15,1
388,279.95,663,15,1
389,-10.62,380,2,0
390,279.42999999999995,631,15,1
391,279.95,616,15,1
392,-10.65,782,10,0
393,379.45,604,15,1
394,279.42999999999995,672,15,1
395,279.87,767,15,1
396,-10.15,287,3,0
397,379.62,600,15,1
398,199.43,556,15,1
399,279.42999999999995,845,15,1
400,279.6,848,15,1
401,199.67000000000002,508,15,1
402,279.42999999999995,623,15,1
403,-10.15,392,2,0
404,-10.15,349,2,0
405,199.55,555,15,1
406,-10.65,393,2,0
407,-10.15,301,2,0
408,279.42999999999995,879,15,1
409,379.95,604,15,1
410,279.95,822,15,1
411,-10.62,227,2,0
412,-10.15,612,5,0
413,-10.25,786,11,0
414,199.43,778,15,1
415,279.95,813,15,1
416,279.51,798,15,1
417,-10.41,349,3,0
418,199.43,448,15,1
419,199.72,689,15,1
420,279.95,587,15,1
421,279.54999999999995,836,15,1
422,-10.15,427,3,0
423,279.95,725,15,1
424,199.66,547,15,1
425,-10.17,637,7,0
426,279.56,639,15,1
427,69.38000000000001,488,5,0
428,279.76,461,15,1
429,379.95,737,15,1
430,279.42999999999995,1045,15,1
431,-10.65,389,2,0
432,379.40999999999997,713,15,1
433,279.42999999999995,477,15,1
434,279.42999999999995,526,15,1
435,279.42999999999995,1007,15,1
436,279.95,636,15,1
437,-10.15,272,2,0
438,199.61,502,15,1
439,279.42999999999995,814,15,1
440,279.95,657,15,1
441,279.42999999999995,762,15,1
442,199.43,987,15,1
443,279.95,839,15,1
444,279.42999999999995,488,15,1
445,199.43,699,15,1
446,199.43,687,15,1
447,279.73,781,15,1
448,279.5,681,15,1
449,279.42999999999995,549,15,1
450,279.46,518,15,1
451,-10.65,365,2,0
452,279.42999999999995,658,15,1
453,-10.65,304,2,0
454,-10.38,530,4,0
455,-10.17,300,2,0
456,-10.5,542,10,0
457,-10.15,272,2,0
458,279.42999999999995,526,15,1
459,279.42999999999995,718,15,1
460,379.81,559,15,1
461,-10.47,198,2,0
462,-10.65,308,2,0
463,279.42999999999995,573,15,1
464,-10.65,316,2,0
465,279.42999999999995,577,15,1
466,-10.38,285,2,0
467,279.42999999999995,660,15,1
468,-10.29,558,7,0
469,379.95,564,15,1
470,279.42999999999995,761,15,1
471,279.95,564,15,1
472,199.43,698,15,1
473,279.95,771,15,1
474,199.43,510,15,1
475,279.42999999999995,500,15,1
476,279.95,561,15,1
477,279.64,910,15,1
478,279.42999999999995,751,15,1
479,279.95,674,15,1
480,279.42999999999995,609,15,1
481,279.42999999999995,629,15,1
482,279.42999999999995,787,15,1
483,199.95,671,15,1
484,-10.15,240,2,0
485,279.62,818,15,1
486,-10.15,313,2,0
487,199.95,720,15,1
488,279.44,772,15,1
489,279.42999999999995,876,15,1
490,379.59,626,15,1
491,279.42999999999995,946,15,1
492,-10.65,791,10,0
493,379.40999999999997,788,15,1
494,279.42999999999995,683,15,1
495,199.43,557,15,1
496,169.73,252,3,0
497,-10.15,291,3,0
498,279.42999999999995,790,15,1
499,379.40999999999997,639,15,1
500,199.43,674,15,1
501,279.77,774,15,1
502,199.95,679,15,1
503,279.42999999999995,877,15,1
504,279.42999999999995,545,15,1
505,-10.15,224,2,0
506,279.42999999999995,667,15,1
507,379.95,593,15,1
508,-10.15,198,2,0
509,-10.15,228,2,0
510,379.40999999999997,559,15,1
511,279.95,575,15,1
512,379.44,797,15,1
513,279.95,631,15,1
514,279.95,615,15,1
515,279.95,516,15,1
516,279.95,737,15,1
517,279.42999999999995,753,15,1
518,279.42999999999995,715,15,1
519,279.42999999999995,863,15,1
520,-10.59,405,2,0
521,379.95,667,15,1
522,-10.15,648,3,0
523,-10.59,448,2,0
524,199.43,726,15,1
525,279.95,465,15,1
526,279.95,655,15,1
527,279.42999999999995,611,15,1
528,279.95,934,15,1
529,-10.15,253,2,0
530,279.91999999999996,660,15,1
531,-10.15,311,2,0
532,-10.65,660,8,0
533,-10.15,660,10,0
534,279.95,625,15,1
535,69.85000000000001,521,5,0
536,279.86,575,15,1
537,69.85000000000001,383,2,0
538,279.95,624,15,1
539,279.95,592,15,1
540,279.95,661,15,1
541,379.40999999999997,633,15,1
542,-10.15,551,6,0
543,279.67999999999995,980,15,1
544,-10.15,225,2,0
545,279.95,749,15,1
546,199.95,590,15,1
547,279.95,647,15,1
548,279.62,677,15,1
549,279.95,635,15,1
550,199.43,590,15,1
551,279.5,699,15,1
552,-10.62,207,2,0
553,-10.65,200,2,0
554,279.95,625,15,1
555,279.95,882,15,1
556,279.61,606,15,1
557,279.95,633,15,1
558,279.42999999999995,541,15,1
559,199.89,793,15,1
560,379.95,568,15,1
561,-10.44,387,4,0
562,279.95,598,15,1
563,199.64,483,15,1
564,69.35000000000001,334,2,0
565,-10.15,279,2,0
566,279.95,603,15,1
567,279.42999999999995,945,15,1
568,279.95,721,15,1
569,279.78,874,15,1
570,279.95,729,15,1
571,-10.65,441,4,0
572,-10.15,293,2,0
573,199.95,732,15,1
574,199.95,495,15,1
575,279.95,643,15,1
576,279.95,626,15,1
577,69.35000000000001,495,3,0
578,199.43,712,15,1
579,279.95,790,15,1
580,-10.65,484,2,0
581,279.95,573,15,1
582,199.43,855,15,1
583,199.95,662,15,1
584,-10.15,334,2,0
585,-10.65,293,2,0
586,279.95,546,15,1
587,279.95,498,15,1
588,379.95,435,15,1
589,199.95,720,15,1
590,279.42999999999995,490,15,1
591,279.95,751,15,1
592,199.95,985,15,1
593,199.86,676,15,1
594,279.42999999999995,565,15,1
595,279.95,717,15,1
596,279.95,617,15,1
597,279.42999999999995,715,15,1
598,-10.15,265,2,0
599,379.89,478,15,1
600,279.95,791,15,1
601,279.95,808,15,1
602,279.54999999999995,659,15,1
603,279.95,458,15,1
604,279.95,817,15,1
605,199.43,540,15,1
606,279.95,600,15,1
607,279.95,821,15,1
608,279.95,511,15,1
609,379.71,514,15,1
610,-10.6,289,2,0
611,279.42999999999995,780,15,1
612,379.95,994,15,1
613,279.95,644,15,1
614,279.86,544,15,1
615,279.42999999999995,769,15,1
616,-10.42,428,2,0
617,279.49,795,15,1
618,-10.15,621,7,0
619,379.40999999999997,517,15,1
620,-10.15,262,2,0
621,279.42999999999995,903,15,1
622,279.42999999999995,969,15,1
623,279.42999999999995,540,15,1
624,-10.65,290,2,0
625,279.49,659,15,1
626,199.44,757,15,1
627,199.43,775,15,1
628,199.46,559,15,1
629,279.63,546,15,1
630,279.42999999999995,525,15,1
631,-10.15,417,8,0
632,279.42999999999995,1017,15,1
633,379.59999999999997,686,15,1
634,199.95,541,15,1
635,279.42999999999995,613,15,1
636,279.78,527,15,1
637,279.42999999999995,794,15,1
638,-10.15,261,2,0
639,199.43,831,15,1
640,279.45,621,15,1
641,279.63,545,15,1
642,-10.5,320,2,0
643,279.71,644,15,1
644,199.59,550,15,1
645,-10.15,548,4,0
646,379.40999999999997,819,15,1
647,-10.15,356,4,0
648,-10.4,311,2,0
649,479.39,694,15,1
650,379.63,572,15,1
651,199.95,799,15,1
652,-10.15,352,2,0
653,279.95,730,15,1
654,279.95,813,15,1
655,199.95,785,15,1
656,279.95,589,15,1
657,379.95,516,15,1
658,199.95,598,15,1
659,69.85000000000001,530,5,0
660,279.95,594,15,1
661,279.42999999999995,609,15,1
662,69.35000000000001,548,6,0
663,-10.65,400,2,0
664,279.95,608,15,1
665,379.95,570,15,1
666,279.62,581,15,1
667,-10.15,256,2,0
668,199.95,622,15,1
669,199.95,564,15,1
670,279.84,718,15,1
671,199.95,599,15,1
672,279.95,977,15,1
673,379.40999999999997,679,15,1
674,199.95,544,15,1
675,279.95,646,15,1
676,279.42999999999995,537,15,1
677,199.82,781,15,1
678,279.95,642,15,1
679,199.67000000000002,569,15,1
680,-10.59,305,3,0
681,279.95,665,15,1
682,-10.65,1112,11,0
683,279.42999999999995,800,15,1
684,279.42999999999995,576,15,1
685,279.95,960,15,1
686,279.95,726,15,1
687,-10.56,223,2,0
688,199.81,623,15,1
689,279.63,734,15,1
690,199.43,665,15,1
691,279.95,867,15,1
692,279.95,626,15,1
693,279.42999999999995,630,15,1
694,279.81,503,15,1
695,279.95,592,15,1
696,-10.15,398,8,0
697,479.78,651,15,1
698,279.78999999999996,823,15,1
699,279.95,1263,15,1
700,379.95,553,15,1
701,279.95,723,15,1
702,379.77,604,15,1
703,379.95,884,15,1
704,279.95,806,15,1
705,279.95,649,15,1
706,279.95,638,15,1
707,-10.15,303,2,0
708,279.85,690,15,1
709,279.95,754,15,1
710,279.52,888,15,1
711,-10.65,248,2,0
712,279.52,741,15,1
713,-10.26,281,2,0
714,199.43,505,15,1
715,279.63,547,15,1
716,279.84,500,15,1
717,279.92999999999995,844,15,1
718,279.52,922,15,1
719,199.91,647,15,1
720,279.42999999999995,672,15,1
721,199.95,551,15,1
722,379.95,547,15,1
723,279.52,641,15,1
724,279.95,650,15,1
725,199.95,581,15,1
726,199.68,1159,15,1
727,-10.15,289,2,0
728,279.95,553,15,1
729,279.95,625,15,1
730,199.61,604,15,1
731,199.43,1148,15,1
732,279.95,580,15,1
733,279.95,833,15,1
734,379.95,526,15,1
735,-10.15,253,3,0
736,379.51,916,15,1
737,199.68,908,15,1
738,279.95,598,15,1
739,379.83,509,15,1
740,-10.15,244,2,0
741,479.39,927,15,1
742,199.95,624,15,1
743,199.95,770,15,1
744,199.95,832,15,1
745,279.44,839,15,1
746,-10.65,527,9,0
747,199.63,588,15,1
748,279.95,902,15,1
749,279.73,514,15,1
