episode,reward,steps,final_level,win
750,279.44,736,15,1
751,199.57,618,15,1
752,279.42999999999995,541,15,1
753,279.83,568,15,1
754,199.43,623,15,1
755,279.95,549,15,1
756,-10.53,351,2,0
757,279.95,599,15,1
758,279.52,1082,15,1
759,199.43,760,15,1
760,279.95,715,15,1
761,279.54999999999995,618,15,1
762,-10.15,437,4,0
763,279.51,520,15,1
764,279.61,695,15,1
765,199.95,549,15,1
766,279.46,718,15,1
767,-10.65,369,2,0
768,379.40999999999997,948,15,1
769,69.38000000000001,476,3,0
770,199.43,1047,15,1
771,199.43,752,15,1
772,199.95,641,15,1
773,-10.15,278,2,0
774,379.5,604,15,1
775,379.40999999999997,632,15,1
776,199.43,842,15,1
777,-10.15,309,2,0
778,279.95,567,15,1
779,199.95,853,15,1
780,279.95,577,15,1
781,279.95,609,15,1
782,199.55,754,15,1
783,199.95,617,15,1
784,-10.15,267,2,0
785,279.95,572,15,1
786,279.95,579,15,1
787,-10.65,219,2,0
788,279.77,612,15,1
789,-10.15,360,2,0
790,279.95,564,15,1
791,279.95,569,15,1
792,279.95,941,15,1
793,199.95,640,15,1
794,199.55,722,15,1
795,-10.65,445,3,0
796,279.42999999999995,665,15,1
797,379.45,558,15,1
798,279.52,862,15,1
799,279.67999999999995,571,15,1
800,-10.15,192,2,0
801,279.63,559,15,1
802,379.95,498,15,1
803,379.40999999999997,610,15,1
804,279.42999999999995,735,15,1
805,279.77,572,15,1
806,279.59,705,15,1
807,-10.15,241,2,0
808,199.43,797,15,1
809,-10.15,372,2,0
810,69.50000000000001,739,9,0
811,199.95,411,15,1
812,279.95,562,15,1
813,279.95,576,15,1
814,279.61,700,15,1
815,199.95,602,15,1
816,279.95,710,15,1
817,199.95,496,15,1
818,279.95,684,15,1
819,279.95,526,15,1
820,279.95,807,15,1
821,279.91999999999996,636,15,1
822,479.40999999999997,690,15,1
823,379.95,505,15,1
824,199.57,656,15,1
825,-10.47,453,2,0
826,379.40999999999997,623,15,1
827,-10.61,287,2,0
828,279.42999999999995,618,15,1
829,279.95,780,15,1
830,-10.65,331,3,0
831,-10.15,249,2,0
832,279.95,592,15,1
833,279.95,554,15,1
834,279.88,908,15,1
835,279.95,594,15,1
836,199.43,795,15,1
837,-10.15,309,3,0
838,-10.15,374,2,0
839,279.56,700,15,1
840,279.42999999999995,1059,15,1
841,279.52,908,15,1
842,279.95,616,15,1
843,279.95,723,15,1
844,279.95,725,15,1
845,279.95,718,15,1
846,-10.29,379,3,0
847,279.95,719,15,1
848,-10.59,208,2,0
849,-10.15,239,2,0
850,279.87,658,15,1
851,-10.65,720,8,0
852,69.35000000000001,684,11,0
853,-10.44,455,2,0
854,279.42999999999995,843,15,1
855,-10.65,1113,12,0
856,279.87,546,15,1
857,279.95,665,15,1
858,199.95,864,15,1
859,279.95,573,15,1
860,279.95,543,15,1
861,279.95,815,15,1
862,379.44,612,15,1
863,-10.15,333,2,0
864,-10.5,327,2,0
865,-10.62,343,2,0
866,-10.65,376,2,0
867,379.95,834,15,1
868,279.95,646,15,1
869,199.68,715,15,1
870,69.38000000000001,350,2,0
871,-10.15,291,2,0
872,-10.15,447,3,0
873,279.42999999999995,617,15,1
874,279.95,928,15,1
875,-10.65,434,3,0
876,279.95,478,15,1
877,279.95,642,15,1
878,-10.65,390,3,0
879,279.95,766,15,1
880,279.95,603,15,1
881,199.43,567,15,1
882,-10.15,684,9,0
883,279.42999999999995,874,15,1
884,199.43,587,15,1
885,279.49,764,15,1
886,279.44,658,15,1
887,379.77,491,15,1
888,279.95,648,15,1
889,-10.65,641,12,0
890,279.95,939,15,1
891,279.52,623,15,1
892,379.95,461,15,1
893,279.79999999999995,616,15,1
894,279.42999999999995,641,15,1
895,279.79999999999995,583,15,1
896,279.95,607,15,1
897,279.95,872,15,1
898,279.95,721,15,1
899,279.95,577,15,1
900,279.42999999999995,628,15,1
901,199.95,694,15,1
902,279.95,574,15,1
903,-10.15,275,2,0
904,199.82999999999998,535,15,1
905,-10.41,290,2,0
906,279.66999999999996,591,15,1
907,-10.15,313,2,0
908,-10.15,413,3,0
909,279.42999999999995,778,15,1
910,279.95,779,15,1
911,-10.15,260,2,0
912,199.8,797,15,1
913,279.67999999999995,576,15,1
914,279.77,507,15,1
915,279.65,572,15,1
916,379.95,665,15,1
917,199.95,839,15,1
918,-10.15,569,6,0
919,199.95,873,15,1
920,-10.15,607,3,0
921,279.74,704,15,1
922,279.95,513,15,1
923,279.95,608,15,1
924,279.46,748,15,1
925,279.95,578,15,1
926,199.95,729,15,1
927,279.95,745,15,1
928,-10.15,239,2,0
929,279.95,587,15,1
930,379.77,566,15,1
931,279.95,892,15,1
932,199.43,556,15,1
933,379.40999999999997,412,15,1
934,69.35000000000001,467,8,0
935,379.61,834,15,1
936,-10.15,224,2,0
937,199.95,506,15,1
938,279.95,669,15,1
939,199.95,615,15,1
940,279.42999999999995,1069,15,1
941,279.95,587,15,1
942,279.52,634,15,1
943,-10.15,298,3,0
944,199.95,642,15,1
945,279.95,698,15,1
946,379.56,802,15,1
947,69.35000000000001,414,2,0
948,279.95,766,15,1
949,-10.26,591,3,0
950,279.95,897,15,1
951,279.95,642,15,1
952,479.77,506,15,1
953,279.95,458,15,1
954,-10.65,247,2,0
955,-10.46,428,4,0
956,279.95,604,15,1
957,279.95,903,15,1
958,279.42999999999995,817,15,1
959,69.85000000000001,315,2,0
960,279.95,663,15,1
961,279.95,528,15,1
962,279.95,553,15,1
963,-10.15,376,2,0
964,199.43,544,15,1
965,279.42999999999995,782,15,1
966,279.95,745,15,1
967,-10.15,499,7,0
968,69.35000000000001,317,2,0
969,279.95,957,15,1
970,-10.15,652,11,0
971,279.95,835,15,1
972,279.95,619,15,1
973,-10.15,298,2,0
974,279.95,1019,15,1
975,279.95,630,15,1
976,279.95,716,15,1
977,279.79999999999995,810,15,1
978,279.95,557,15,1
979,-10.29,354,2,0
980,279.87,589,15,1
981,279.95,602,15,1
982,279.7,790,15,1
983,279.95,802,15,1
984,279.95,706,15,1
985,279.46,582,15,1
986,279.95,715,15,1
987,279.95,707,15,1
988,199.68,643,15,1
989,279.95,655,15,1
990,279.42999999999995,741,15,1
991,279.95,785,15,1
992,379.95,594,15,1
993,279.95,645,15,1
994,279.95,858,15,1
995,279.95,702,15,1
996,279.95,822,15,1
997,279.42999999999995,764,15,1
998,279.95,672,15,1
999,279.95,613,15,1
1000,279.75,458,15,1
1001,-10.58,460,4,0
1002,199.43,706,15,1
1003,199.95,609,15,1
1004,279.42999999999995,783,15,1
1005,-10.62,233,2,0
1006,-10.65,334,2,0
1007,-10.15,313,2,0
1008,279.95,748,15,1
1009,279.95,705,15,1
1010,-10.65,974,11,0
1011,279.95,927,15,1
1012,279.95,628,15,1
1013,379.95,527,15,1
1014,279.42999999999995,929,15,1
1015,-10.65,554,9,0
1016,279.95,619,15,1
1017,-10.15,266,2,0
1018,199.95,798,15,1
1019,279.46,905,15,1
1020,279.57,626,15,1
1021,279.45,575,15,1
1022,279.95,646,15,1
1023,-10.31,281,2,0
1024,-10.52,292,2,0
1025,279.95,632,15,1
1026,199.62,578,15,1
1027,-10.23,296,2,0
1028,279.95,466,15,1
1029,279.42999999999995,688,15,1
1030,-10.15,529,2,0
1031,279.67999999999995,784,15,1
1032,279.42999999999995,655,15,1
1033,199.95,553,15,1
1034,279.74,643,15,1
1035,199.95,512,15,1
1036,379.95,815,15,1
1037,199.95,697,15,1
1038,279.95,868,15,1
1039,279.42999999999995,815,15,1
1040,69.85000000000001,333,2,0
1041,279.95,566,15,1
1042,199.95,743,15,1
1043,279.42999999999995,582,15,1
1044,-10.15,640,8,0
1045,-10.15,274,2,0
1046,199.43,687,15,1
1047,279.82,614,15,1
1048,279.92999999999995,664,15,1
1049,-10.65,544,9,0
1050,279.42999999999995,776,15,1
1051,279.65999999999997,634,15,1
1052,279.5,580,15,1
1053,279.95,575,15,1
1054,279.95,555,15,1
1055,199.43,735,15,1
1056,199.95,617,15,1
1057,-10.65,357,2,0
1058,279.42999999999995,566,15,1
1059,-10.29,276,3,0
1060,279.7,861,15,1
1061,279.59,463,15,1
1062,-10.65,226,2,0
1063,69.53000000000002,482,2,0
1064,69.56,393,4,0
1065,-10.65,695,7,0
1066,-10.32,249,2,0
1067,199.43,663,15,1
1068,379.46999999999997,498,15,1
1069,199.95,558,15,1
1070,279.95,604,15,1
1071,69.62,416,2,0
1072,279.42999999999995,550,15,1
1073,279.42999999999995,914,15,1
1074,279.42999999999995,769,15,1
1075,279.42999999999995,542,15,1
1076,379.40999999999997,492,15,1
1077,-10.62,326,2,0
1078,-10.65,345,2,0
1079,69.80000000000001,362,2,0
1080,579.52,491,15,1
1081,279.42999999999995,1019,15,1
1082,279.42999999999995,500,15,1
1083,279.86,640,15,1
1084,-10.15,321,2,0
1085,279.42999999999995,868,15,1
1086,-10.65,243,3,0
1087,199.43,836,15,1
1088,69.35000000000001,772,9,0
1089,279.54999999999995,562,15,1
1090,-10.22,331,2,0
1091,379.95,728,15,1
1092,199.48000000000002,779,15,1
1093,279.42999999999995,792,15,1
1094,-10.65,556,3,0
1095,279.42999999999995,791,15,1
1096,279.42999999999995,717,15,1
1097,279.58,761,15,1
1098,279.86,456,15,1
1099,199.43,564,15,1
1100,199.68,547,15,1
1101,199.43,851,15,1
1102,199.75,594,15,1
1103,379.40999999999997,717,15,1
1104,-10.65,773,13,0
1105,279.42999999999995,921,15,1
1106,199.43,517,15,1
1107,199.43,750,15,1
1108,-10.65,747,8,0
1109,279.42999999999995,650,15,1
1110,279.42999999999995,918,15,1
1111,279.42999999999995,484,15,1
1112,-10.45,249,2,0
1113,379.40999999999997,764,15,1
1114,279.42999999999995,944,15,1
1115,379.40999999999997,883,15,1
1116,199.43,998,15,1
1117,279.42999999999995,874,15,1
1118,279.42999999999995,789,15,1
1119,199.95,597,15,1
1120,279.95,603,15,1
1121,279.59,735,15,1
1122,199.43,571,15,1
1123,-10.15,600,8,0
1124,-10.38,260,2,0
1125,479.89,482,15,1
1126,279.42999999999995,929,15,1
1127,199.43,681,15,1
1128,199.43,826,15,1
1129,199.95,429,15,1
1130,-10.65,433,9,0
1131,-10.56,310,2,0
1132,199.43,1031,15,1
1133,-10.65,721,9,0
1134,279.95,553,15,1
1135,279.42999999999995,1272,15,1
1136,279.42999999999995,477,15,1
1137,279.42999999999995,592,15,1
1138,-10.62,413,3,0
1139,279.42999999999995,738,15,1
1140,479.95,670,15,1
1141,199.55,847,15,1
1142,-10.65,366,2,0
1143,279.52,1152,15,1
1144,-10.65,260,2,0
1145,279.95,985,15,1
1146,279.95,763,15,1
1147,279.5,945,15,1
1148,279.42999999999995,750,15,1
1149,279.42999999999995,555,15,1
1150,279.5,750,15,1
1151,-10.65,213,2,0
1152,279.95,793,15,1
1153,69.85000000000001,466,4,0
1154,-10.15,532,9,0
1155,279.95,547,15,1
1156,279.72,523,15,1
1157,279.95,622,15,1
1158,279.95,809,15,1
1159,279.84,971,15,1
1160,279.95,611,15,1
1161,279.9,774,15,1
1162,379.40999999999997,805,15,1
1163,279.77,628,15,1
1164,199.43,794,15,1
1165,-10.44,254,2,0
1166,279.66999999999996,417,15,1
1167,279.42999999999995,742,15,1
1168,379.55,532,15,1
1169,279.46,579,15,1
1170,199.43,538,15,1
1171,279.82,733,15,1
1172,379.75,618,15,1
1173,199.43,503,15,1
1174,279.95,698,15,1
1175,279.42999999999995,705,15,1
1176,-10.15,242,2,0
1177,379.95,623,15,1
1178,279.95,576,15,1
1179,279.95,541,15,1
1180,279.95,644,15,1
1181,279.49,556,15,1
1182,-10.15,619,6,0
1183,199.43,809,15,1
1184,279.63,604,15,1
1185,199.95,608,15,1
1186,279.95,651,15,1
1187,279.59,802,15,1
1188,279.84,605,15,1
1189,169.95,267,3,0
1190,279.95,526,15,1
1191,279.95,595,15,1
1192,-10.15,342,4,0
1193,279.42999999999995,772,15,1
1194,279.95,664,15,1
1195,279.65,573,15,1
1196,279.95,887,15,1
1197,199.95,608,15,1
1198,199.43,763,15,1
1199,279.89,624,15,1
1200,-10.15,236,2,0
1201,279.42999999999995,520,15,1
1202,379.59,580,15,1
1203,279.95,649,15,1
1204,-10.15,648,4,0
1205,279.95,687,15,1
1206,379.40999999999997,609,15,1
1207,279.78999999999996,567,15,1
1208,279.42999999999995,517,15,1
1209,199.92000000000002,510,15,1
1210,279.56,503,15,1
1211,279.7,755,15,1
1212,279.42999999999995,475,15,1
1213,199.92000000000002,914,15,1
1214,379.40999999999997,997,15,1
1215,279.42999999999995,1088,15,1
1216,-10.38,530,3,0
1217,-10.44,216,2,0
1218,-10.53,392,3,0
1219,199.43,593,15,1
1220,-10.65,668,5,0
1221,199.76999999999998,714,15,1
1222,199.43,522,15,1
1223,379.40999999999997,523,15,1
1224,279.95,904,15,1
1225,-10.65,304,2,0
1226,279.42999999999995,718,15,1
1227,279.89,606,15,1
1228,279.59,839,15,1
1229,279.42999999999995,710,15,1
1230,379.71999999999997,715,15,1
1231,-10.65,539,12,0
1232,199.43,854,15,1
1233,279.52,971,15,1
1234,279.95,582,15,1
1235,279.95,601,15,1
1236,279.95,627,15,1
1237,-10.15,283,2,0
1238,279.95,554,15,1
1239,199.95,510,15,1
1240,279.87,541,15,1
1241,279.42999999999995,586,15,1
1242,279.42999999999995,995,15,1
1243,-10.38,288,2,0
1244,279.42999999999995,564,15,1
1245,279.58,537,15,1
1246,279.95,604,15,1
1247,199.43,581,15,1
1248,199.95,617,15,1
1249,479.95,528,15,1
1250,279.95,743,15,1
1251,279.75,587,15,1
1252,-10.47,260,2,0
1253,379.40999999999997,617,15,1
1254,279.95,503,15,1
1255,279.95,717,15,1
1256,199.44,532,15,1
1257,279.42999999999995,792,15,1
1258,199.64,641,15,1
1259,-10.15,261,2,0
1260,279.95,739,15,1
1261,279.95,811,15,1
1262,379.84,550,15,1
1263,279.95,628,15,1
1264,279.95,726,15,1
1265,-10.65,377,2,0
1266,279.95,898,15,1
1267,199.95,729,15,1
1268,279.95,642,15,1
1269,279.95,664,15,1
1270,199.76999999999998,911,15,1
1271,279.82,626,15,1
1272,279.95,600,15,1
1273,279.42999999999995,674,15,1
1274,279.42999999999995,522,15,1
1275,279.42999999999995,803,15,1
1276,279.82,698,15,1
1277,279.95,700,15,1
1278,279.42999999999995,806,15,1
1279,199.95,527,15,1
1280,279.95,564,15,1
1281,199.95,595,15,1
1282,199.95,586,15,1
1283,279.42999999999995,586,15,1
1284,199.95,798,15,1
1285,-10.65,346,2,0
1286,279.95,446,15,1
1287,379.75,741,15,1
1288,279.51,609,15,1
1289,279.95,755,15,1
1290,199.43,744,15,1
1291,279.90999999999997,851,15,1
1292,279.42999999999995,509,15,1
1293,-10.15,383,2,0
1294,-10.65,456,6,0
1295,-10.45,403,2,0
1296,-10.65,582,7,0
1297,69.85000000000001,321,3,0
1298,-10.15,248,3,0
1299,379.92,464,15,1
1300,199.57999999999998,468,15,1
1301,69.71000000000001,504,6,0
1302,-10.65,191,2,0
1303,-10.65,378,2,0
1304,-10.15,589,8,0
1305,-10.15,252,2,0
1306,-10.65,404,2,0
1307,379.95,553,15,1
1308,279.95,627,15,1
1309,279.95,569,15,1
1310,-10.62,700,11,0
1311,199.60000000000002,640,15,1
1312,279.95,1170,15,1
1313,279.58,635,15,1
1314,279.42999999999995,770,15,1
1315,199.43,517,15,1
1316,279.90999999999997,913,15,1
1317,279.9,952,15,1
1318,-10.62,337,3,0
1319,279.95,653,15,1
1320,-10.62,410,2,0
1321,279.46,773,15,1
1322,-10.65,738,10,0
1323,279.95,705,15,1
1324,379.95,675,15,1
1325,379.95,746,15,1
1326,-10.15,202,2,0
1327,-10.15,412,6,0
1328,199.95,755,15,1
1329,379.95,717,15,1
1330,279.95,588,15,1
1331,199.51999999999998,838,15,1
1332,199.95,655,15,1
1333,279.78,514,15,1
1334,379.95,518,15,1
1335,279.95,625,15,1
1336,279.95,874,15,1
1337,279.95,582,15,1
1338,199.95,792,15,1
1339,279.42999999999995,683,15,1
1340,279.77,687,15,1
1341,279.95,722,15,1
1342,279.54999999999995,585,15,1
1343,279.95,985,15,1
1344,-10.56,660,9,0
1345,-10.65,953,7,0
1346,279.95,977,15,1
1347,279.95,710,15,1
1348,279.95,540,15,1
1349,379.95,762,15,1
1350,379.40999999999997,825,15,1
1351,279.95,843,15,1
1352,199.95,652,15,1
1353,-10.5,241,2,0
1354,279.95,600,15,1
1355,279.95,616,15,1
1356,279.95,628,15,1
1357,279.95,546,15,1
1358,279.95,352,15,1
1359,199.95,696,15,1
1360,279.95,937,15,1
1361,279.95,990,15,1
1362,279.95,409,15,1
1363,279.95,535,15,1
1364,-10.15,314,3,0
1365,279.95,562,15,1
1366,279.95,866,15,1
1367,279.95,576,15,1
1368,279.95,700,15,1
1369,199.95,558,15,1
1370,279.42999999999995,786,15,1
1371,279.42999999999995,563,15,1
1372,199.43,530,15,1
1373,279.95,677,15,1
1374,279.95,639,15,1
1375,279.95,891,15,1
1376,279.95,630,15,1
1377,279.95,680,15,1
1378,199.95,671,15,1
1379,279.95,550,15,1
1380,-10.15,407,2,0
1381,279.42999999999995,706,15,1
1382,279.95,612,15,1
1383,-10.27,229,2,0
1384,279.95,482,15,1
1385,279.42999999999995,478,15,1
1386,-10.15,390,4,0
1387,279.95,543,15,1
1388,199.82999999999998,1031,15,1
1389,279.42999999999995,576,15,1
1390,-10.15,255,2,0
1391,69.35000000000001,695,12,0
1392,69.85000000000001,464,4,0
1393,279.95,592,15,1
1394,479.95,687,15,1
1395,279.49,542,15,1
1396,279.94,532,15,1
1397,279.42999999999995,813,15,1
1398,-10.59,320,2,0
1399,-10.15,311,2,0
1400,279.42999999999995,599,15,1
1401,-10.44,351,2,0
1402,199.43,571,15,1
1403,279.42999999999995,517,15,1
1404,279.42999999999995,945,15,1
1405,199.43,848,15,1
1406,-10.15,396,3,0
1407,479.39,835,15,1
1408,-10.65,375,4,0
1409,579.91,597,15,1
1410,279.42999999999995,595,15,1
1411,279.42999999999995,649,15,1
1412,279.42999999999995,838,15,1
1413,279.42999999999995,650,15,1
1414,199.43,814,15,1
1415,279.95,563,15,1
1416,-10.15,573,8,0
1417,-10.29,422,2,0
1418,-10.65,312,2,0
1419,199.95,736,15,1
1420,-10.65,644,11,0
1421,-10.56,633,4,0
1422,279.69,787,15,1
1423,279.95,651,15,1
1424,199.43,632,15,1
1425,199.95,604,15,1
1426,279.42999999999995,476,15,1
1427,279.42999999999995,1091,15,1
1428,279.95,580,15,1
1429,-10.15,676,5,0
1430,-10.65,427,3,0
1431,379.95,659,15,1
1432,379.8,562,15,1
1433,279.95,549,15,1
1434,279.95,565,15,1
1435,-10.15,276,2,0
1436,279.95,484,15,1
1437,279.95,582,15,1
1438,279.73,540,15,1
1439,279.42999999999995,547,15,1
1440,-10.15,303,3,0
1441,-10.15,383,2,0
1442,379.40999999999997,860,15,1
1443,279.62,625,15,1
1444,279.42999999999995,520,15,1
1445,199.43,558,15,1
1446,379.59999999999997,576,15,1
1447,-10.65,275,2,0
1448,279.95,610,15,1
1449,279.46,717,15,1
1450,-10.65,379,2,0
1451,-10.65,491,3,0
1452,199.95,582,15,1
1453,279.42999999999995,560,15,1
1454,-10.15,271,2,0
1455,279.45,737,15,1
1456,279.42999999999995,904,15,1
1457,199.95,601,15,1
1458,199.43,507,15,1
1459,279.69,698,15,1
1460,279.74,680,15,1
1461,279.54999999999995,724,15,1
1462,279.95,934,15,1
1463,279.42999999999995,517,15,1
1464,-10.21,550,8,0
1465,199.74,628,15,1
1466,279.42999999999995,584,15,1
1467,-10.65,290,2,0
1468,479.95,565,15,1
1469,279.95,788,15,1
1470,279.56,796,15,1
1471,199.43,767,15,1
1472,199.43,586,15,1
1473,279.42999999999995,644,15,1
1474,199.43,850,15,1
1475,279.42999999999995,625,15,1
1476,199.43,794,15,1
1477,199.95,519,15,1
1478,199.43,615,15,1
1479,199.95,610,15,1
1480,379.40999999999997,352,15,1
1481,-10.65,210,2,0
1482,379.40999999999997,901,15,1
1483,279.42999999999995,737,15,1
1484,199.43,697,15,1
1485,279.42999999999995,803,15,1
1486,199.92000000000002,520,15,1
1487,199.43,532,15,1
1488,-10.15,413,5,0
1489,279.95,569,15,1
1490,199.43,824,15,1
1491,279.42999999999995,751,15,1
1492,279.95,615,15,1
1493,69.85000000000001,335,3,0
1494,279.88,523,15,1
1495,279.87,598,15,1
1496,379.82,625,15,1
1497,199.48000000000002,536,15,1
