episode,reward,steps,final_level,win
1498,-10.15,423,2,0
1499,279.42999999999995,748,15,1
1500,379.40999999999997,655,15,1
1501,279.42999999999995,833,15,1
1502,-10.25,463,5,0
1503,379.46999999999997,635,15,1
1504,-10.65,212,2,0
1505,279.95,528,15,1
1506,279.95,816,15,1
1507,379.40999999999997,616,15,1
1508,-10.65,217,2,0
1509,279.79999999999995,415,15,1
1510,279.95,778,15,1
1511,279.42999999999995,711,15,1
1512,279.95,689,15,1
1513,279.42999999999995,820,15,1
1514,279.95,576,15,1
1515,199.79000000000002,765,15,1
1516,-10.15,293,2,0
1517,199.43,845,15,1
1518,279.56,710,15,1
1519,279.95,699,15,1
1520,-10.15,317,4,0
1521,-10.15,371,3,0
1522,-10.65,384,2,0
1523,-10.65,826,10,0
1524,279.95,619,15,1
1525,279.63,701,15,1
1526,-10.2,326,2,0
1527,199.51999999999998,877,15,1
1528,69.35000000000001,435,4,0
1529,279.42999999999995,837,15,1
1530,279.42999999999995,698,15,1
1531,-10.65,739,5,0
1532,379.40999999999997,577,15,1
1533,279.95,572,15,1
1534,279.95,1040,15,1
1535,279.95,685,15,1
1536,279.95,595,15,1
1537,-10.2,240,2,0
1538,279.95,504,15,1
1539,379.95,650,15,1
1540,279.7,469,15,1
1541,199.95,639,15,1
1542,279.42999999999995,696,15,1
1543,479.39,488,15,1
1544,-10.15,261,3,0
1545,379.40999999999997,520,15,1
1546,199.95,542,15,1
1547,279.73,746,15,1
1548,279.87,703,15,1
1549,279.95,771,15,1
1550,279.74,439,15,1
1551,199.43,687,15,1
1552,379.95,867,15,1
1553,279.95,809,15,1
1554,279.78,624,15,1
1555,279.42999999999995,580,15,1
1556,279.42999999999995,479,15,1
1557,279.73,465,15,1
1558,-10.44,357,2,0
1559,-10.15,297,3,0
1560,279.44,821,15,1
1561,-10.15,204,2,0
1562,-10.15,638,7,0
1563,279.78,651,15,1
1564,379.95,489,15,1
1565,379.95,761,15,1
1566,-10.59,610,3,0
1567,279.95,616,15,1
1568,279.95,742,15,1
1569,199.43,509,15,1
1570,-10.15,540,11,0
1571,199.43,513,15,1
1572,69.35000000000001,418,7,0
1573,199.56,527,15,1
1574,-10.65,1280,12,0
1575,-10.65,305,2,0
1576,279.42999999999995,572,15,1
1577,-10.15,660,10,0
1578,279.88,1125,15,1
1579,279.95,692,15,1
1580,-10.26,297,2,0
1581,-10.53,255,2,0
1582,-10.15,425,6,0
1583,279.95,673,15,1
1584,279.63,576,15,1
1585,379.49,591,15,1
1586,279.95,738,15,1
1587,279.95,594,15,1
1588,199.57,563,15,1
1589,-10.15,275,2,0
1590,279.95,609,15,1
1591,279.42999999999995,902,15,1
1592,199.95,573,15,1
1593,379.40999999999997,619,15,1
1594,-10.62,598,10,0
1595,199.47,553,15,1
1596,199.43,515,15,1
1597,-10.65,277,2,0
1598,379.40999999999997,452,15,1
1599,-10.15,258,2,0
1600,-10.41,577,7,0
1601,279.95,797,15,1
1602,279.95,597,15,1
1603,-10.65,730,11,0
1604,379.5,750,15,1
1605,279.95,602,15,1
1606,-10.62,394,3,0
1607,199.72,405,15,1
1608,479.88,708,15,1
1609,279.46,861,15,1
1610,279.95,601,15,1
1611,279.71,708,15,1
1612,279.6,576,15,1
1613,199.63,458,15,1
1614,279.95,498,15,1
1615,199.95,655,15,1
1616,279.87,621,15,1
1617,-10.15,235,2,0
1618,199.95,531,15,1
1619,279.95,629,15,1
1620,379.49,747,15,1
1621,199.95,565,15,1
1622,-10.15,223,2,0
1623,279.95,603,15,1
1624,199.43,429,15,1
1625,199.76999999999998,699,15,1
1626,279.95,466,15,1
1627,279.42999999999995,741,15,1
1628,279.42999999999995,554,15,1
1629,279.73,596,15,1
1630,279.95,713,15,1
1631,-10.56,311,2,0
1632,279.95,605,15,1
1633,279.95,594,15,1
1634,-10.15,652,11,0
1635,279.44,922,15,1
1636,279.61,598,15,1
1637,379.95,643,15,1
1638,-10.32,354,2,0
1639,199.95,596,15,1
1640,199.92000000000002,669,15,1
1641,-10.35,258,2,0
1642,279.42999999999995,765,15,1
1643,-10.65,820,11,0
1644,379.58,799,15,1
1645,279.95,508,15,1
1646,-10.15,298,2,0
1647,199.95,823,15,1
1648,-10.15,250,2,0
1649,-10.65,632,6,0
1650,199.95,712,15,1
1651,279.95,686,15,1
1652,69.35000000000001,471,3,0
1653,279.42999999999995,771,15,1
1654,279.46,813,15,1
1655,279.58,742,15,1
1656,279.95,537,15,1
1657,-10.29,780,9,0
1658,279.95,587,15,1
1659,379.40999999999997,737,15,1
1660,279.42999999999995,510,15,1
1661,-10.44,291,2,0
1662,279.42999999999995,817,15,1
1663,-10.65,213,2,0
1664,379.65,919,15,1
1665,279.42999999999995,591,15,1
1666,279.72,653,15,1
1667,279.87,482,15,1
1668,279.95,579,15,1
1669,199.43,715,15,1
1670,279.95,627,15,1
1671,279.42999999999995,508,15,1
1672,-10.62,499,7,0
1673,279.42999999999995,770,15,1
1674,279.89,512,15,1
1675,279.5,799,15,1
1676,279.42999999999995,588,15,1
1677,-10.15,689,2,0
1678,279.42999999999995,499,15,1
1679,379.40999999999997,739,15,1
1680,279.5,842,15,1
1681,279.95,639,15,1
1682,279.42999999999995,588,15,1
1683,279.95,656,15,1
1684,279.42999999999995,764,15,1
1685,279.42999999999995,582,15,1
1686,279.42999999999995,624,15,1
1687,279.85,510,15,1
1688,279.42999999999995,780,15,1
1689,279.95,693,15,1
1690,199.56,433,15,1
1691,199.51999999999998,844,15,1
1692,-10.15,298,2,0
1693,-10.52,249,2,0
1694,279.42999999999995,676,15,1
1695,-10.15,318,2,0
1696,379.40999999999997,755,15,1
1697,-10.65,494,4,0
1698,279.42999999999995,798,15,1
1699,-10.35,592,10,0
1700,279.42999999999995,485,15,1
1701,199.43,610,15,1
1702,199.43,671,15,1
1703,279.53999999999996,547,15,1
1704,-10.17,290,2,0
1705,279.42999999999995,485,15,1
1706,379.69,507,15,1
1707,279.6,496,15,1
1708,279.42999999999995,567,15,1
1709,279.42999999999995,773,15,1
1710,279.42999999999995,545,15,1
1711,-10.65,675,8,0
1712,279.42999999999995,606,15,1
1713,199.53,561,15,1
1714,279.42999999999995,893,15,1
1715,379.40999999999997,619,15,1
1716,279.42999999999995,685,15,1
1717,279.95,587,15,1
1718,69.59,387,2,0
1719,279.95,670,15,1
1720,199.95,580,15,1
1721,279.95,597,15,1
1722,279.42999999999995,448,15,1
1723,279.42999999999995,554,15,1
1724,-10.62,365,2,0
1725,279.42999999999995,693,15,1
1726,279.42999999999995,804,15,1
1727,279.95,909,15,1
1728,279.42999999999995,617,15,1
1729,199.91,697,15,1
1730,279.84,614,15,1
1731,279.95,621,15,1
1732,-10.65,665,4,0
1733,-10.15,349,2,0
1734,279.54999999999995,716,15,1
1735,279.95,572,15,1
1736,-10.62,245,2,0
1737,379.40999999999997,846,15,1
1738,279.95,934,15,1
1739,479.95,577,15,1
1740,279.95,657,15,1
1741,279.46,648,15,1
1742,279.95,560,15,1
1743,-10.15,658,11,0
1744,379.83,524,15,1
1745,199.95,601,15,1
1746,279.95,704,15,1
1747,279.89,922,15,1
1748,199.43,508,15,1
1749,279.42999999999995,598,15,1
1750,379.95,531,15,1
1751,279.42999999999995,565,15,1
1752,169.95,363,5,0
1753,379.40999999999997,562,15,1
1754,-10.15,621,9,0
1755,199.95,696,15,1
1756,-10.15,365,2,0
1757,199.95,798,15,1
1758,-10.65,336,2,0
1759,379.44,778,15,1
1760,279.95,866,15,1
1761,379.95,569,15,1
1762,279.49,698,15,1
1763,279.95,696,15,1
1764,279.95,723,15,1
1765,199.95,408,15,1
1766,279.95,505,15,1
1767,199.95,506,15,1
1768,279.95,701,15,1
1769,-10.65,983,13,0
1770,279.95,708,15,1
1771,199.95,815,15,1
1772,279.61,861,15,1
1773,279.42999999999995,606,15,1
1774,279.95,796,15,1
1775,199.9,595,15,1
1776,279.42999999999995,625,15,1
1777,279.95,527,15,1
1778,279.42999999999995,550,15,1
1779,379.40999999999997,727,15,1
1780,279.54999999999995,730,15,1
1781,279.42999999999995,636,15,1
1782,279.42999999999995,900,15,1
1783,199.43,657,15,1
1784,479.95,687,15,1
1785,379.40999999999997,525,15,1
1786,-10.23,387,2,0
1787,279.95,865,15,1
1788,279.95,768,15,1
1789,279.95,735,15,1
1790,279.95,823,15,1
1791,-10.15,301,2,0
1792,279.95,603,15,1
1793,-10.65,953,6,0
1794,-10.65,447,4,0
1795,479.39,600,15,1
1796,-10.62,751,12,0
1797,279.59,585,15,1
1798,-10.65,343,2,0
1799,-10.21,378,8,0
1800,199.95,806,15,1
1801,479.94,884,15,1
1802,279.95,607,15,1
1803,279.95,575,15,1
1804,279.77,551,15,1
1805,279.42999999999995,538,15,1
1806,279.95,716,15,1
1807,279.95,556,15,1
1808,199.95,618,15,1
1809,199.43,709,15,1
1810,279.42999999999995,599,15,1
1811,199.43,541,15,1
1812,279.95,532,15,1
1813,199.95,527,15,1
1814,-10.65,348,2,0
1815,279.95,606,15,1
1816,279.95,404,15,1
1817,279.95,563,15,1
1818,279.42999999999995,562,15,1
1819,199.95,538,15,1
1820,279.42999999999995,811,15,1
1821,279.42999999999995,579,15,1
1822,279.49,673,15,1
1823,279.71,454,15,1
1824,279.95,581,15,1
1825,199.95,686,15,1
1826,379.68,674,15,1
1827,279.95,532,15,1
1828,69.56,546,11,0
1829,279.71,626,15,1
1830,279.95,558,15,1
1831,279.95,550,15,1
1832,479.51,745,15,1
1833,279.95,673,15,1
1834,279.95,547,15,1
1835,279.95,580,15,1
1836,279.95,612,15,1
1837,379.59,988,15,1
1838,379.95,517,15,1
1839,279.95,515,15,1
1840,-10.15,269,2,0
1841,-10.15,244,2,0
1842,279.95,675,15,1
1843,-10.15,221,2,0
1844,-10.65,256,2,0
1845,279.95,702,15,1
1846,-10.15,332,2,0
1847,279.42999999999995,441,15,1
1848,279.95,630,15,1
1849,279.44,563,15,1
1850,379.46999999999997,671,15,1
1851,279.95,598,15,1
1852,199.43,669,15,1
1853,279.95,482,15,1
1854,379.89,499,15,1
1855,279.95,663,15,1
1856,279.42999999999995,674,15,1
1857,279.42999999999995,809,15,1
1858,279.53,591,15,1
1859,279.42999999999995,628,15,1
1860,279.95,595,15,1
1861,-10.56,584,3,0
1862,279.95,531,15,1
1863,199.95,714,15,1
1864,279.42999999999995,610,15,1
1865,279.95,568,15,1
1866,-10.15,257,2,0
1867,379.90999999999997,745,15,1
1868,279.61,492,15,1
1869,279.42999999999995,659,15,1
1870,379.58,858,15,1
1871,199.95,867,15,1
1872,279.95,592,15,1
1873,-10.15,306,2,0
1874,-10.38,611,6,0
1875,279.95,547,15,1
1876,279.72,566,15,1
1877,279.42999999999995,812,15,1
1878,379.95,698,15,1
1879,69.85000000000001,563,5,0
1880,279.42999999999995,582,15,1
1881,-10.35,276,2,0
1882,279.56,573,15,1
1883,279.42999999999995,702,15,1
1884,-10.15,268,2,0
1885,279.95,738,15,1
1886,279.5,684,15,1
1887,-10.15,344,3,0
1888,199.95,532,15,1
1889,199.62,746,15,1
1890,-10.15,292,2,0
1891,279.95,536,15,1
1892,199.95,648,15,1
1893,279.95,601,15,1
1894,279.95,544,15,1
1895,279.95,611,15,1
1896,279.42999999999995,522,15,1
1897,279.95,849,15,1
1898,279.95,546,15,1
1899,199.54000000000002,589,15,1
1900,379.95,594,15,1
1901,199.95,627,15,1
1902,279.95,724,15,1
1903,279.95,593,15,1
1904,199.43,530,15,1
1905,279.42999999999995,961,15,1
1906,279.84,752,15,1
1907,279.42999999999995,625,15,1
1908,479.39,481,15,1
1909,199.95,688,15,1
1910,-10.15,443,2,0
1911,-10.15,242,2,0
1912,-10.47,224,2,0
1913,199.95,694,15,1
1914,-10.65,359,2,0
1915,279.69,650,15,1
1916,199.71,470,15,1
1917,199.95,517,15,1
1918,-10.15,555,8,0
1919,279.95,809,15,1
1920,-10.15,755,10,0
1921,379.5,805,15,1
1922,199.95,799,15,1
1923,279.46,488,15,1
1924,279.42999999999995,736,15,1
1925,279.95,722,15,1
1926,199.43,602,15,1
1927,199.43,634,15,1
1928,279.42999999999995,853,15,1
1929,199.95,785,15,1
1930,199.95,851,15,1
1931,279.42999999999995,463,15,1
1932,279.95,525,15,1
1933,279.42999999999995,613,15,1
1934,379.84,599,15,1
1935,279.42999999999995,720,15,1
1936,279.42999999999995,669,15,1
1937,279.42999999999995,622,15,1
1938,379.40999999999997,517,15,1
1939,279.42999999999995,710,15,1
1940,279.95,599,15,1
1941,199.65,767,15,1
1942,-10.15,292,2,0
1943,279.42999999999995,763,15,1
1944,199.43,615,15,1
1945,279.42999999999995,831,15,1
1946,279.88,846,15,1
1947,199.95,671,15,1
1948,-10.15,370,2,0
1949,-10.65,245,2,0
1950,279.78999999999996,623,15,1
1951,279.42999999999995,671,15,1
1952,-10.47,246,2,0
1953,279.56,905,15,1
1954,279.91999999999996,642,15,1
1955,279.95,588,15,1
1956,-10.15,646,5,0
1957,199.95,603,15,1
1958,279.95,710,15,1
1959,199.76,599,15,1
1960,279.95,651,15,1
1961,279.95,527,15,1
1962,279.95,533,15,1
1963,279.95,553,15,1
1964,279.95,606,15,1
1965,279.95,693,15,1
1966,379.59999999999997,692,15,1
1967,279.82,880,15,1
1968,279.95,875,15,1
1969,379.52,589,15,1
1970,279.42999999999995,770,15,1
1971,-10.15,270,2,0
1972,69.85000000000001,331,2,0
1973,-10.23,304,2,0
1974,-10.62,270,2,0
1975,379.42,569,15,1
1976,199.43,783,15,1
1977,279.95,565,15,1
1978,279.54999999999995,495,15,1
1979,-10.59,406,2,0
1980,279.54999999999995,506,15,1
1981,-10.15,228,2,0
1982,279.42999999999995,457,15,1
1983,199.43,825,15,1
1984,199.43,497,15,1
1985,279.42999999999995,698,15,1
1986,579.37,566,15,1
1987,379.40999999999997,797,15,1
1988,279.42999999999995,595,15,1
1989,279.42999999999995,554,15,1
1990,279.95,690,15,1
1991,279.95,710,15,1
1992,279.95,674,15,1
1993,279.9,585,15,1
1994,199.95,750,15,1
1995,199.92000000000002,836,15,1
1996,279.42999999999995,569,15,1
1997,199.95,697,15,1
1998,-10.15,313,4,0
1999,279.42999999999995,694,15,1
2000,69.71000000000001,704,12,0
2001,479.95,764,15,1
2002,479.95,463,15,1
2003,279.42999999999995,845,15,1
2004,279.95,739,15,1
2005,279.78999999999996,646,15,1
2006,199.43,759,15,1
2007,279.95,544,15,1
2008,279.95,642,15,1
2009,279.42999999999995,790,15,1
2010,-10.15,508,9,0
2011,279.95,550,15,1
2012,199.95,427,15,1
2013,199.43,618,15,1
2014,199.95,527,15,1
2015,379.78,600,15,1
2016,-10.15,304,2,0
2017,279.95,493,15,1
2018,279.95,632,15,1
2019,279.95,621,15,1
2020,279.79999999999995,589,15,1
2021,279.89,705,15,1
2022,69.85000000000001,330,2,0
2023,279.83,682,15,1
2024,-10.53,341,2,0
2025,-10.65,384,2,0
2026,-10.47,719,9,0
2027,379.45,542,15,1
2028,199.43,605,15,1
2029,379.9,602,15,1
2030,279.46,805,15,1
2031,279.95,798,15,1
2032,279.46,920,15,1
2033,-10.27,285,2,0
2034,-10.62,282,2,0
2035,199.55,650,15,1
2036,199.95,851,15,1
2037,199.95,692,15,1
2038,279.95,598,15,1
2039,279.95,723,15,1
2040,279.61,500,15,1
2041,-10.15,386,3,0
2042,279.95,485,15,1
2043,279.95,646,15,1
2044,279.81,596,15,1
2045,-10.65,664,8,0
2046,279.95,654,15,1
2047,279.66999999999996,657,15,1
2048,279.95,661,15,1
2049,279.95,594,15,1
2050,279.42999999999995,617,15,1
2051,279.95,560,15,1
2052,379.95,734,15,1
2053,379.95,658,15,1
2054,199.88,662,15,1
2055,279.42999999999995,548,15,1
2056,279.42999999999995,617,15,1
2057,279.51,522,15,1
2058,199.95,671,15,1
2059,199.95,780,15,1
2060,-10.65,243,2,0
2061,199.43,659,15,1
2062,279.95,687,15,1
2063,379.44,568,15,1
2064,279.95,684,15,1
2065,279.95,654,15,1
2066,279.95,694,15,1
2067,279.42999999999995,634,15,1
2068,-10.65,698,10,0
2069,279.42999999999995,699,15,1
2070,279.42999999999995,1001,15,1
2071,279.42999999999995,507,15,1
2072,-10.15,264,4,0
2073,69.35000000000001,451,2,0
2074,279.95,599,15,1
2075,-10.65,268,2,0
2076,279.95,552,15,1
2077,-10.15,576,4,0
2078,-10.15,592,3,0
2079,279.87,793,15,1
2080,279.42999999999995,533,15,1
2081,-10.15,416,3,0
2082,279.64,686,15,1
2083,199.95,652,15,1
2084,69.44000000000001,394,2,0
2085,279.95,915,15,1
2086,279.86,678,15,1
2087,199.43,551,15,1
2088,379.95,636,15,1
2089,279.42999999999995,654,15,1
2090,-10.15,656,3,0
2091,279.95,635,15,1
2092,279.42999999999995,682,15,1
2093,279.58,733,15,1
2094,199.68,614,15,1
2095,279.77,713,15,1
2096,379.95,714,15,1
2097,199.43,997,15,1
2098,199.54000000000002,597,15,1
2099,199.43,545,15,1
2100,379.74,652,15,1
2101,279.88,728,15,1
2102,379.9,469,15,1
2103,279.75,585,15,1
2104,199.95,599,15,1
2105,199.56,641,15,1
2106,279.76,541,15,1
2107,379.40999999999997,710,15,1
2108,279.65999999999997,581,15,1
2109,379.63,808,15,1
2110,279.95,601,15,1
2111,279.95,868,15,1
2112,279.95,629,15,1
2113,-10.15,286,2,0
2114,279.64,741,15,1
2115,279.42999999999995,790,15,1
2116,199.55,597,15,1
2117,-10.53,1031,11,0
2118,199.43,586,15,1
2119,279.42999999999995,808,15,1
2120,279.95,410,15,1
2121,279.64,670,15,1
2122,279.42999999999995,595,15,1
2123,279.42999999999995,563,15,1
2124,199.95,776,15,1
2125,-10.65,370,2,0
2126,-10.15,378,2,0
2127,199.78,834,15,1
2128,379.95,795,15,1
2129,279.67999999999995,837,15,1
2130,279.42999999999995,560,15,1
2131,279.67999999999995,627,15,1
2132,-10.23,671,4,0
2133,279.42999999999995,543,15,1
2134,279.95,716,15,1
2135,199.64,485,15,1
2136,-10.65,361,2,0
2137,379.40999999999997,475,15,1
2138,279.87,545,15,1
2139,-10.65,448,4,0
2140,379.95,603,15,1
2141,279.79999999999995,708,15,1
2142,199.43,674,15,1
2143,379.40999999999997,605,15,1
2144,279.95,555,15,1
2145,279.88,502,15,1
2146,199.95,633,15,1
2147,279.95,552,15,1
2148,279.95,564,15,1
2149,279.95,652,15,1
2150,279.61,589,15,1
2151,-10.41,399,2,0
2152,379.40999999999997,540,15,1
2153,-10.15,213,2,0
2154,279.42999999999995,753,15,1
2155,-10.15,260,2,0
2156,279.95,529,15,1
2157,199.95,836,15,1
2158,279.42999999999995,624,15,1
2159,-10.15,333,2,0
2160,279.95,841,15,1
2161,279.42999999999995,601,15,1
2162,-10.65,198,2,0
2163,279.42999999999995,511,15,1
2164,379.87,872,15,1
2165,279.95,815,15,1
2166,-10.15,309,2,0
2167,379.95,781,15,1
2168,279.95,632,15,1
2169,279.95,511,15,1
2170,279.61,659,15,1
2171,69.85000000000001,498,5,0
2172,199.43,796,15,1
2173,199.95,792,15,1
2174,279.74,687,15,1
2175,199.43,648,15,1
2176,279.95,914,15,1
2177,279.65999999999997,487,15,1
2178,379.95,593,15,1
2179,279.49,854,15,1
2180,279.95,550,15,1
2181,-10.15,663,8,0
2182,379.65,554,15,1
2183,279.42999999999995,780,15,1
2184,69.85000000000001,408,3,0
2185,-10.15,378,2,0
2186,279.42999999999995,863,15,1
2187,279.42999999999995,821,15,1
2188,279.95,747,15,1
2189,379.95,611,15,1
2190,279.95,576,15,1
2191,199.95,584,15,1
2192,279.45,572,15,1
2193,-10.65,225,2,0
2194,279.95,490,15,1
2195,279.95,893,15,1
2196,279.46,611,15,1
2197,-10.15,300,3,0
2198,279.42999999999995,786,15,1
2199,379.40999999999997,717,15,1
2200,279.42999999999995,683,15,1
2201,279.88,821,15,1
2202,-10.15,337,2,0
2203,379.95,547,15,1
2204,279.95,558,15,1
2205,279.95,755,15,1
2206,279.95,625,15,1
2207,199.43,588,15,1
2208,279.42999999999995,761,15,1
2209,199.95,625,15,1
2210,-10.15,225,2,0
2211,279.95,529,15,1
2212,-10.62,306,3,0
2213,279.84,794,15,1
2214,279.5,743,15,1
2215,379.59,666,15,1
2216,379.40999999999997,507,15,1
2217,199.95,576,15,1
2218,-10.26,338,2,0
2219,279.95,714,15,1
2220,-10.15,310,2,0
2221,279.95,668,15,1
2222,279.95,712,15,1
2223,279.46,439,15,1
2224,279.69,686,15,1
2225,279.42999999999995,666,15,1
2226,279.95,525,15,1
2227,479.39,378,15,1
